TLogistics
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/rakerson/Desktop/Projects/Logistics/build/AppStore-iphoneos/Logistics.app/Info.plist Testing/Resources/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/AppStore-iphoneos/Logistics.app/ResourceRules.plist
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-detiquwhfsidxucaozwkgqzbuoka/Prefix.pch.pth Testing/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-blpymqajcnxdctasjkgitdyitoge/Prefix.pch.pth Testing/Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-antvljxhhpanqjeezcbimajthzsj/Prefix.pch.pth Testing/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bbvpuqcpjcfyrafagcrrqllhhxqa/Prefix.pch.pth Testing/Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aavisaufjsbjhvgedfvxjwrnxoiw/Prefix.pch.pth Testing/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ctbshdxecwcccghkzlpcjktsbgzd/Prefix.pch.pth Testing/Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/b2BroadPhase.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/main.o /Users/rakerson/Desktop/Projects/Logistics/Testing/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/RootViewController.o /Users/rakerson/Desktop/Projects/Logistics/Testing/RootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/GLES-Render.o /Users/rakerson/Desktop/Projects/Logistics/Testing/GLES-Render.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/AppDelegate.o /Users/rakerson/Desktop/Projects/Logistics/Testing/AppDelegate.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/HelloWorldLayer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/HelloWorldLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/ChapterSelect.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/ChapterSelect.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/GameScene.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/GameScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/LevelSelect.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/MainMenu.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/MainMenu.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/OptionsMenu.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/OptionsMenu.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/SceneManager.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/SceneManager.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/SceneName.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/SceneName.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/GDataXMLNode.o /Users/rakerson/Desktop/Projects/Logistics/Testing/XMLSupport/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/TemplateData.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Template/TemplateData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/TemplateDataParser.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Template/TemplateDataParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/GameData.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/GameData/GameData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7/GameDataParser.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/GameData/GameDataParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
