TLogistics
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator/Logistics.app/Info.plist Testing/Resources/Info.plist
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-beoqscizzxoxvohjgmjgycunxlib/Prefix.pch.pth Testing/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ancxulxvfkyfhhenwjedkyqgqoqq/Prefix.pch.pth Testing/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ghosbuqpiotkyybepiawbgtujjih/Prefix.pch.pth Testing/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-adtsupbarzaivwfgejaejonldniz/Prefix.pch.pth Testing/Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/LHContactInfo.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/Nodes/LHContactInfo.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/LevelHelperLoader.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/LevelHelperLoader.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/LHLayer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/Nodes/LHLayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/LHFixture.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/Nodes/LHFixture.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/main.o /Users/rakerson/Desktop/Projects/Logistics/Testing/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/RootViewController.o /Users/rakerson/Desktop/Projects/Logistics/Testing/RootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/HelloWorldLayer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/HelloWorldLayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/AppDelegate.o /Users/rakerson/Desktop/Projects/Logistics/Testing/AppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/ChapterSelect.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/ChapterSelect.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/GLES-Render.o /Users/rakerson/Desktop/Projects/Logistics/Testing/GLES-Render.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/GameScene.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/GameScene.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/LevelSelect.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/OptionsMenu.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/OptionsMenu.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/SceneManager.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/SceneManager.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/MainMenu.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/MainMenu.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/SceneName.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/SceneName.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/GDataXMLNode.o /Users/rakerson/Desktop/Projects/Logistics/Testing/XMLSupport/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/TemplateData.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Template/TemplateData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/TemplateDataParser.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Template/TemplateDataParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/GameData.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/GameData/GameData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/GameDataParser.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/GameData/GameDataParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
