TLogistics
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/Info.plist Testing/Resources/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Debug-iphoneos/Logistics.app/ResourceRules.plist
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bdtzphvutfcrjcfggiqswkflbrid/Prefix.pch.pth Testing/Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-chssmrhywxndpnfxsuiwesucgsot/Prefix.pch.pth Testing/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flrhumidbipizlbxiybmvcsrvaky/Prefix.pch.pth Testing/Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fqjvvflbxkzjveawxseriflydfcn/Prefix.pch.pth Testing/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-goupwpbicmjivjgtnlbmwzlhugtf/Prefix.pch.pth Testing/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-adkkypeznjksvueyvrnkvqovzade/Prefix.pch.pth Testing/Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/b2BroadPhase.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/main.o /Users/rakerson/Desktop/Projects/Logistics/Testing/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/RootViewController.o /Users/rakerson/Desktop/Projects/Logistics/Testing/RootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/AppDelegate.o /Users/rakerson/Desktop/Projects/Logistics/Testing/AppDelegate.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
